Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    GTE             reduce using rule 70 (addOperadorName -> .)
    LTE             reduce using rule 70 (addOperadorName -> .)
    NE              reduce using rule 70 (addOperadorName -> .)
    COMPARE         reduce using rule 70 (addOperadorName -> .)
    AND             reduce using rule 70 (addOperadorName -> .)
    RBRACKET        reduce using rule 70 (addOperadorName -> .)
    OR              reduce using rule 70 (addOperadorName -> .)
    RPAREN          reduce using rule 70 (addOperadorName -> .)
    COMMA           reduce using rule 70 (addOperadorName -> .)
    SEMICOLON       reduce using rule 70 (addOperadorName -> .)
    TO              reduce using rule 70 (addOperadorName -> .)

    addOperadorName                shift and go to state 129

state 98

    (138) mulexp -> mulexp DIV . addOperadorName pexp cuadruploMultiplicacion
    (70) addOperadorName -> .

    CTEI            reduce using rule 70 (addOperadorName -> .)
    CTEF            reduce using rule 70 (addOperadorName -> .)
    CTEC            reduce using rule 70 (addOperadorName -> .)
    CTESTRING       reduce using rule 70 (addOperadorName -> .)
    LPAREN          reduce using rule 70 (addOperadorName -> .)
    ID              reduce using rule 70 (addOperadorName -> .)
    MUL             reduce using rule 70 (addOperadorName -> .)
    DIV             reduce using rule 70 (addOperadorName -> .)
    PLUS            reduce using rule 70 (addOperadorName -> .)
    MINUS           reduce using rule 70 (addOperadorName -> .)
    GT              reduce using rule 70 (addOperadorName -> .)
    LT              reduce using rule 70 (addOperadorName -> .)
    GTE             reduce using rule 70 (addOperadorName -> .)
    LTE             reduce using rule 70 (addOperadorName -> .)
    NE              reduce using rule 70 (addOperadorName -> .)
    COMPARE         reduce using rule 70 (addOperadorName -> .)
    AND             reduce using rule 70 (addOperadorName -> .)
    RBRACKET        reduce using rule 70 (addOperadorName -> .)
    OR              reduce using rule 70 (addOperadorName -> .)
    RPAREN          reduce using rule 70 (addOperadorName -> .)
    COMMA           reduce using rule 70 (addOperadorName -> .)
    SEMICOLON       reduce using rule 70 (addOperadorName -> .)
    TO              reduce using rule 70 (addOperadorName -> .)

    addOperadorName                shift and go to state 130

state 99

    (140) pexp -> var1 guardaID .

    MUL             reduce using rule 140 (pexp -> var1 guardaID .)
    DIV             reduce using rule 140 (pexp -> var1 guardaID .)
    PLUS            reduce using rule 140 (pexp -> var1 guardaID .)
    MINUS           reduce using rule 140 (pexp -> var1 guardaID .)
    GT              reduce using rule 140 (pexp -> var1 guardaID .)
    LT              reduce using rule 140 (pexp -> var1 guardaID .)
    GTE             reduce using rule 140 (pexp -> var1 guardaID .)
    LTE             reduce using rule 140 (pexp -> var1 guardaID .)
    NE              reduce using rule 140 (pexp -> var1 guardaID .)
    COMPARE         reduce using rule 140 (pexp -> var1 guardaID .)
    AND             reduce using rule 140 (pexp -> var1 guardaID .)
    RBRACKET        reduce using rule 140 (pexp -> var1 guardaID .)
    OR              reduce using rule 140 (pexp -> var1 guardaID .)
    RPAREN          reduce using rule 140 (pexp -> var1 guardaID .)
    COMMA           reduce using rule 140 (pexp -> var1 guardaID .)
    SEMICOLON       reduce using rule 140 (pexp -> var1 guardaID .)
    TO              reduce using rule 140 (pexp -> var1 guardaID .)


state 100

    (142) pexp -> CTEF guardaCTE .

    MUL             reduce using rule 142 (pexp -> CTEF guardaCTE .)
    DIV             reduce using rule 142 (pexp -> CTEF guardaCTE .)
    PLUS            reduce using rule 142 (pexp -> CTEF guardaCTE .)
    MINUS           reduce using rule 142 (pexp -> CTEF guardaCTE .)
    GT              reduce using rule 142 (pexp -> CTEF guardaCTE .)
    LT              reduce using rule 142 (pexp -> CTEF guardaCTE .)
    GTE             reduce using rule 142 (pexp -> CTEF guardaCTE .)
    LTE             reduce using rule 142 (pexp -> CTEF guardaCTE .)
    NE              reduce using rule 142 (pexp -> CTEF guardaCTE .)
    COMPARE         reduce using rule 142 (pexp -> CTEF guardaCTE .)
    AND             reduce using rule 142 (pexp -> CTEF guardaCTE .)
    RBRACKET        reduce using rule 142 (pexp -> CTEF guardaCTE .)
    OR              reduce using rule 142 (pexp -> CTEF guardaCTE .)
    RPAREN          reduce using rule 142 (pexp -> CTEF guardaCTE .)
    COMMA           reduce using rule 142 (pexp -> CTEF guardaCTE .)
    SEMICOLON       reduce using rule 142 (pexp -> CTEF guardaCTE .)
    TO              reduce using rule 142 (pexp -> CTEF guardaCTE .)


state 101

    (143) pexp -> CTEC guardaCTE .

    MUL             reduce using rule 143 (pexp -> CTEC guardaCTE .)
    DIV             reduce using rule 143 (pexp -> CTEC guardaCTE .)
    PLUS            reduce using rule 143 (pexp -> CTEC guardaCTE .)
    MINUS           reduce using rule 143 (pexp -> CTEC guardaCTE .)
    GT              reduce using rule 143 (pexp -> CTEC guardaCTE .)
    LT              reduce using rule 143 (pexp -> CTEC guardaCTE .)
    GTE             reduce using rule 143 (pexp -> CTEC guardaCTE .)
    LTE             reduce using rule 143 (pexp -> CTEC guardaCTE .)
    NE              reduce using rule 143 (pexp -> CTEC guardaCTE .)
    COMPARE         reduce using rule 143 (pexp -> CTEC guardaCTE .)
    AND             reduce using rule 143 (pexp -> CTEC guardaCTE .)
    RBRACKET        reduce using rule 143 (pexp -> CTEC guardaCTE .)
    OR              reduce using rule 143 (pexp -> CTEC guardaCTE .)
    RPAREN          reduce using rule 143 (pexp -> CTEC guardaCTE .)
    COMMA           reduce using rule 143 (pexp -> CTEC guardaCTE .)
    SEMICOLON       reduce using rule 143 (pexp -> CTEC guardaCTE .)
    TO              reduce using rule 143 (pexp -> CTEC guardaCTE .)


state 102

    (144) pexp -> CTESTRING guardaCTE .

    MUL             reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    DIV             reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    PLUS            reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    MINUS           reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    GT              reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    LT              reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    GTE             reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    LTE             reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    NE              reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    COMPARE         reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    AND             reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    RBRACKET        reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    OR              reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    RPAREN          reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    COMMA           reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    SEMICOLON       reduce using rule 144 (pexp -> CTESTRING guardaCTE .)
    TO              reduce using rule 144 (pexp -> CTESTRING guardaCTE .)


state 103

    (146) pexp -> LPAREN exp . RPAREN
    (117) exp -> exp . OR addOperadorName nexp cuadruploOr

    RPAREN          shift and go to state 131
    OR              shift and go to state 87


state 104

    (141) pexp -> CTEI . guardaCTE
    (100) guardaCTE -> .

    MUL             reduce using rule 100 (guardaCTE -> .)
    DIV             reduce using rule 100 (guardaCTE -> .)
    PLUS            reduce using rule 100 (guardaCTE -> .)
    MINUS           reduce using rule 100 (guardaCTE -> .)
    GT              reduce using rule 100 (guardaCTE -> .)
    LT              reduce using rule 100 (guardaCTE -> .)
    GTE             reduce using rule 100 (guardaCTE -> .)
    LTE             reduce using rule 100 (guardaCTE -> .)
    NE              reduce using rule 100 (guardaCTE -> .)
    COMPARE         reduce using rule 100 (guardaCTE -> .)
    AND             reduce using rule 100 (guardaCTE -> .)
    RPAREN          reduce using rule 100 (guardaCTE -> .)
    OR              reduce using rule 100 (guardaCTE -> .)
    RBRACKET        reduce using rule 100 (guardaCTE -> .)
    COMMA           reduce using rule 100 (guardaCTE -> .)
    SEMICOLON       reduce using rule 100 (guardaCTE -> .)
    TO              reduce using rule 100 (guardaCTE -> .)

    guardaCTE                      shift and go to state 85

state 105

    (83) llamada -> ID llamadaEra . LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena

    LPAREN          shift and go to state 132


state 106

    (7) main -> MAIN guardaFuncion LPAREN param2 RPAREN LCURLY var . estatutos RCURLY END
    (57) estatutos -> . estatutos_2 estatutos
    (58) estatutos -> .
    (59) estatutos_2 -> . asignacion SEMICOLON
    (60) estatutos_2 -> . llamada SEMICOLON
    (61) estatutos_2 -> . lectura SEMICOLON
    (62) estatutos_2 -> . escritura SEMICOLON
    (63) estatutos_2 -> . for
    (64) estatutos_2 -> . if
    (65) estatutos_2 -> . while
    (66) asignacion -> . ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (67) asignacion -> . ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (68) asignacion -> . ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
    (83) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (90) lectura -> . READ operadorRead LPAREN exp cuadruploRead RPAREN
    (93) escritura -> . PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN
    (101) for -> . FOR operadorFor LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor
    (106) if -> . IF LPAREN exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
    (112) while -> . WHILE operadorWhile LPAREN exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile

    RCURLY          reduce using rule 58 (estatutos -> .)
    ID              shift and go to state 142
    READ            shift and go to state 143
    PRINT           shift and go to state 144
    FOR             shift and go to state 145
    IF              shift and go to state 146
    WHILE           shift and go to state 147

    estatutos                      shift and go to state 133
    estatutos_2                    shift and go to state 134
    asignacion                     shift and go to state 135
    llamada                        shift and go to state 136
    lectura                        shift and go to state 137
    escritura                      shift and go to state 138
    for                            shift and go to state 139
    if                             shift and go to state 140
    while                          shift and go to state 141

state 107

    (72) param -> ID agregarParametro .

    RPAREN          reduce using rule 72 (param -> ID agregarParametro .)
    INT             reduce using rule 72 (param -> ID agregarParametro .)
    FLOAT           reduce using rule 72 (param -> ID agregarParametro .)
    CHAR            reduce using rule 72 (param -> ID agregarParametro .)


state 108

    (73) param -> ID COMMA . param agregarParametro
    (72) param -> . ID agregarParametro
    (73) param -> . ID COMMA param agregarParametro
    (74) param -> . ID arr
    (75) param -> . ID arr COMMA param
    (76) param -> . ID mat COMMA param
    (77) param -> . ID mat
    (78) param -> . ID mat especial
    (79) param -> .

    ID              shift and go to state 77
    RPAREN          reduce using rule 79 (param -> .)
    INT             reduce using rule 79 (param -> .)
    FLOAT           reduce using rule 79 (param -> .)
    CHAR            reduce using rule 79 (param -> .)

    param                          shift and go to state 148

state 109

    (74) param -> ID arr .
    (75) param -> ID arr . COMMA param

    RPAREN          reduce using rule 74 (param -> ID arr .)
    INT             reduce using rule 74 (param -> ID arr .)
    FLOAT           reduce using rule 74 (param -> ID arr .)
    CHAR            reduce using rule 74 (param -> ID arr .)
    COMMA           shift and go to state 149


state 110

    (76) param -> ID mat . COMMA param
    (77) param -> ID mat .
    (78) param -> ID mat . especial
    (29) especial -> . TRANSPUESTA transpuestaNum
    (30) especial -> . INVERSA
    (31) especial -> . DETERMINANTE

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 77 (param -> ID mat .)
    INT             reduce using rule 77 (param -> ID mat .)
    FLOAT           reduce using rule 77 (param -> ID mat .)
    CHAR            reduce using rule 77 (param -> ID mat .)
    TRANSPUESTA     shift and go to state 58
    INVERSA         shift and go to state 59
